i,j,orig_bit,emb_bit
1,91,0,1
1,93,0,1
1,96,0,1
1,99,0,1
1,102,0,1
1,104,0,1
1,107,0,1
1,108,0,1
1,111,0,1
1,112,0,1
1,115,0,1
1,120,0,1
1,123,0,1
1,127,0,1
1,128,0,1
1,129,0,1
1,131,0,1
1,132,0,1
1,133,0,1
1,135,0,1
1,137,0,1
1,138,0,1
1,139,0,1
1,141,0,1
1,144,0,1
1,145,0,1
1,148,0,1
1,149,0,1
1,150,0,1
1,152,0,1
1,154,0,1
1,156,0,1
1,160,0,1
1,161,0,1
1,162,0,1
1,166,0,1
1,169,0,1
1,172,0,1
1,177,0,1
1,178,0,1
1,179,0,1
1,181,0,1
1,185,0,1
1,189,0,1
1,190,0,1
1,191,0,1
1,193,0,1
1,195,0,1
1,196,0,1
1,197,0,1
1,198,0,1
1,199,0,1
1,202,0,1
1,203,0,1
1,206,0,1
1,207,0,1
1,208,0,1
1,209,0,1
1,210,0,1
1,211,0,1
1,212,0,1
1,218,0,1
1,223,0,1
1,224,0,1
1,225,0,1
1,227,0,1
1,228,0,1
1,229,0,1
1,232,0,1
1,233,0,1
1,234,0,1
1,235,0,1
1,239,0,1
1,240,0,1
1,241,0,1
1,242,0,1
1,243,0,1
1,244,0,1
1,245,0,1
1,251,0,1
1,252,0,1
1,254,0,1
1,255,0,1
2,0,0,1
2,3,0,1
2,4,0,1
2,6,0,1
2,7,0,1
2,8,0,1
2,11,0,1
2,12,0,1
2,13,0,1
2,14,0,1
2,20,0,1
2,21,0,1
2,24,0,1
2,27,0,1
2,31,0,1
2,32,0,1
2,37,0,1
2,38,0,1
2,39,0,1
2,42,0,1
2,43,0,1
2,44,0,1
2,45,0,1
2,46,0,1
2,47,0,1
2,48,0,1
2,51,0,1
2,53,0,1
2,55,0,1
2,56,0,1
2,58,0,1
2,59,0,1
2,60,0,1
2,61,0,1
2,62,0,1
2,63,0,1
2,66,0,1
2,69,0,1
2,71,0,1
2,73,0,1
2,75,0,1
2,82,0,1
2,83,0,1
2,84,0,1
2,86,0,1
2,87,0,1
2,88,0,1
2,89,0,1
2,90,0,1
2,92,0,1
2,93,0,1
2,95,0,1
2,98,0,1
2,99,0,1
2,100,0,1
2,103,0,1
2,104,0,1
2,106,0,1
2,108,0,1
2,109,0,1
2,111,0,1
2,114,0,1
2,116,0,1
2,117,0,1
2,118,0,1
2,119,0,1
2,124,0,1
2,126,0,1
2,127,0,1
2,128,0,1
2,129,0,1
2,130,0,1
2,132,0,1
2,133,0,1
2,136,0,1
2,137,0,1
2,139,0,1
2,140,0,1
2,141,0,1
2,143,0,1
2,144,0,1
2,152,0,1
2,154,0,1
2,155,0,1
2,156,0,1
2,157,0,1
2,159,0,1
2,160,0,1
2,161,0,1
2,162,0,1
2,164,0,1
2,169,0,1
2,177,0,1
2,178,0,1
2,180,0,1
2,181,0,1
2,182,0,1
2,183,0,1
2,184,0,1
2,186,0,1
2,188,0,1
2,191,0,1
2,193,0,1
2,194,0,1
2,195,0,1
2,196,0,1
2,198,0,1
2,199,0,1
2,200,0,1
2,202,0,1
2,203,0,1
2,204,0,1
2,206,0,1
2,210,0,1
2,211,0,1
2,213,0,1
2,216,0,1
2,218,0,1
2,220,0,1
2,221,0,1
2,222,0,1
2,223,0,1
2,224,0,1
2,225,0,1
2,226,0,1
2,230,0,1
2,233,0,1
2,234,0,1
2,239,0,1
2,240,0,1
2,241,0,1
2,243,0,1
2,244,0,1
2,245,0,1
2,250,0,1
2,251,0,1
2,253,0,1
2,254,0,1
3,4,0,1
3,5,0,1
3,8,0,1
3,11,0,1
3,12,0,1
3,14,0,1
3,15,0,1
3,18,0,1
3,19,0,1
3,21,0,1
3,25,0,1
3,26,0,1
3,27,0,1
3,28,0,1
3,31,0,1
3,32,0,1
3,34,0,1
3,36,0,1
3,38,0,1
3,40,0,1
3,43,0,1
3,49,0,1
3,52,0,1
3,53,0,1
3,56,0,1
3,58,0,1
3,59,0,1
3,61,0,1
3,62,0,1
3,64,0,1
3,65,0,1
3,69,0,1
3,70,0,1
3,72,0,1
3,73,0,1
3,74,0,1
3,81,0,1
3,82,0,1
3,83,0,1
3,85,0,1
3,86,0,1
3,88,0,1
3,90,0,1
3,91,0,1
3,93,0,1
3,94,0,1
3,95,0,1
3,97,0,1
3,99,0,1
3,100,0,1
3,101,0,1
3,102,0,1
3,106,0,1
3,107,0,1
3,110,0,1
3,111,0,1
3,114,0,1
3,116,0,1
3,118,0,1
3,120,0,1
3,127,0,1
3,128,0,1
3,129,0,1
3,131,0,1
3,133,0,1
3,134,0,1
3,135,0,1
3,138,0,1
3,140,0,1
3,142,0,1
3,143,0,1
3,145,0,1
3,147,0,1
3,148,0,1
3,151,0,1
3,152,0,1
3,155,0,1
3,156,0,1
3,158,0,1
3,161,0,1
3,163,0,1
3,166,0,1
3,167,0,1
3,172,0,1
3,173,0,1
3,177,0,1
3,178,0,1
3,183,0,1
3,184,0,1
3,185,0,1
3,186,0,1
3,187,0,1
3,188,0,1
3,189,0,1
3,194,0,1
3,195,0,1
3,197,0,1
3,201,0,1
3,202,0,1
3,204,0,1
3,208,0,1
3,212,0,1
3,214,0,1
3,215,0,1
3,217,0,1
3,219,0,1
3,220,0,1
3,221,0,1
3,222,0,1
3,227,0,1
3,228,0,1
3,230,0,1
3,231,0,1
3,234,0,1
3,235,0,1
3,237,0,1
3,241,0,1
3,242,0,1
3,243,0,1
3,246,0,1
3,248,0,1
3,249,0,1
3,250,0,1
3,251,0,1
3,252,0,1
3,253,0,1
3,254,0,1
4,1,0,1
4,2,0,1
4,7,0,1
4,12,0,1
4,16,0,1
4,18,0,1
4,19,0,1
4,20,0,1
4,21,0,1
4,23,0,1
4,24,0,1
4,25,0,1
4,26,0,1
4,27,0,1
4,28,0,1
4,31,0,1
4,32,0,1
4,33,0,1
4,39,0,1
4,42,0,1
4,43,0,1
4,45,0,1
4,46,0,1
4,47,0,1
4,50,0,1
4,54,0,1
4,55,0,1
4,56,0,1
4,58,0,1
4,59,0,1
4,60,0,1
4,61,0,1
4,62,0,1
4,63,0,1
4,64,0,1
4,66,0,1
4,69,0,1
4,70,0,1
4,71,0,1
4,74,0,1
4,75,0,1
4,76,0,1
4,77,0,1
4,78,0,1
4,80,0,1
4,84,0,1
4,86,0,1
4,87,0,1
4,88,0,1
4,92,0,1
4,93,0,1
4,95,0,1
4,97,0,1
4,98,0,1
4,104,0,1
4,107,0,1
4,108,0,1
4,109,0,1
4,112,0,1
4,114,0,1
4,115,0,1
4,116,0,1
4,117,0,1
4,118,0,1
4,120,0,1
4,123,0,1
4,124,0,1
4,125,0,1
4,126,0,1
4,129,0,1
4,130,0,1
4,131,0,1
4,133,0,1
4,134,0,1
4,142,0,1
4,143,0,1
4,147,0,1
4,148,0,1
4,150,0,1
4,155,0,1
4,161,0,1
4,163,0,1
4,170,0,1
4,172,0,1
4,174,0,1
4,175,0,1
4,181,0,1
4,185,0,1
4,186,0,1
4,187,0,1
4,189,0,1
4,191,0,1
4,192,0,1
4,193,0,1
4,194,0,1
4,196,0,1
4,197,0,1
4,198,0,1
4,199,0,1
4,200,0,1
4,203,0,1
4,208,0,1
4,209,0,1
4,210,0,1
4,212,0,1
4,213,0,1
4,214,0,1
4,215,0,1
4,219,0,1
4,220,0,1
4,221,0,1
4,226,0,1
4,227,0,1
4,228,0,1
4,230,0,1
4,231,0,1
4,232,0,1
4,236,0,1
4,238,0,1
4,239,0,1
4,240,0,1
4,242,0,1
4,248,0,1
4,249,0,1
4,253,0,1
4,255,0,1
5,0,0,1
5,3,0,1
5,5,0,1
5,7,0,1
5,9,0,1
5,11,0,1
5,12,0,1
5,13,0,1
5,15,0,1
5,18,0,1
5,19,0,1
5,23,0,1
5,25,0,1
5,28,0,1
5,29,0,1
5,30,0,1
5,32,0,1
5,35,0,1
5,36,0,1
5,37,0,1
5,38,0,1
5,39,0,1
5,40,0,1
5,44,0,1
5,45,0,1
5,47,0,1
5,48,0,1
5,49,0,1
5,50,0,1
5,53,0,1
5,54,0,1
5,55,0,1
5,59,0,1
5,61,0,1
5,62,0,1
5,63,0,1
5,65,0,1
5,67,0,1
5,69,0,1
5,70,0,1
5,71,0,1
5,72,0,1
5,73,0,1
5,74,0,1
5,75,0,1
5,77,0,1
5,80,0,1
5,82,0,1
5,83,0,1
5,86,0,1
5,88,0,1
5,91,0,1
5,95,0,1
5,96,0,1
5,97,0,1
5,98,0,1
5,99,0,1
5,100,0,1
5,102,0,1
5,105,0,1
5,106,0,1
5,108,0,1
5,109,0,1
5,110,0,1
5,113,0,1
5,114,0,1
5,116,0,1
5,119,0,1
5,122,0,1
5,123,0,1
5,125,0,1
5,126,0,1
5,132,0,1
5,134,0,1
5,143,0,1
5,149,0,1
5,153,0,1
5,159,0,1
5,160,0,1
5,161,0,1
5,162,0,1
5,167,0,1
5,169,0,1
5,170,0,1
5,171,0,1
5,173,0,1
5,174,0,1
5,176,0,1
5,177,0,1
5,179,0,1
5,182,0,1
5,184,0,1
5,187,0,1
5,190,0,1
5,191,0,1
5,193,0,1
5,197,0,1
5,204,0,1
5,205,0,1
5,206,0,1
5,208,0,1
5,210,0,1
5,211,0,1
5,212,0,1
5,213,0,1
5,214,0,1
5,215,0,1
5,216,0,1
5,217,0,1
5,224,0,1
5,225,0,1
5,226,0,1
5,227,0,1
5,229,0,1
5,232,0,1
5,233,0,1
5,234,0,1
5,237,0,1
5,238,0,1
5,239,0,1
5,243,0,1
5,244,0,1
5,247,0,1
5,251,0,1
5,252,0,1
5,254,0,1
5,255,0,1
6,3,0,1
6,5,0,1
6,7,0,1
6,9,0,1
6,10,0,1
6,15,0,1
6,17,0,1
6,18,0,1
6,19,0,1
6,26,0,1
6,27,0,1
6,28,0,1
6,29,0,1
6,34,0,1
6,41,0,1
6,42,0,1
6,44,0,1
6,48,0,1
6,50,0,1
6,52,0,1
6,53,0,1
6,54,0,1
6,55,0,1
6,56,0,1
6,57,0,1
6,60,0,1
6,61,0,1
6,62,0,1
6,64,0,1
6,65,0,1
6,66,0,1
6,67,0,1
6,68,0,1
6,69,0,1
6,73,0,1
6,74,0,1
6,75,0,1
6,77,0,1
6,81,0,1
6,82,0,1
6,83,0,1
6,86,0,1
6,87,0,1
6,89,0,1
6,93,0,1
6,98,0,1
6,99,0,1
6,100,0,1
6,101,0,1
6,102,0,1
6,104,0,1
6,105,0,1
6,107,0,1
6,109,0,1
6,112,0,1
6,113,0,1
6,116,0,1
6,117,0,1
6,118,0,1
6,119,0,1
6,120,0,1
6,121,0,1
6,123,0,1
6,124,0,1
6,125,0,1
6,128,0,1
6,130,0,1
6,131,0,1
6,133,0,1
6,134,0,1
6,135,0,1
6,136,0,1
6,138,0,1
6,139,0,1
6,142,0,1
6,144,0,1
6,145,0,1
6,146,0,1
6,147,0,1
6,148,0,1
6,149,0,1
6,152,0,1
6,156,0,1
6,159,0,1
6,160,0,1
6,165,0,1
6,166,0,1
6,167,0,1
6,168,0,1
6,170,0,1
6,172,0,1
6,173,0,1
6,175,0,1
6,176,0,1
6,177,0,1
6,178,0,1
6,183,0,1
6,186,0,1
6,189,0,1
6,190,0,1
6,191,0,1
6,192,0,1
6,193,0,1
6,194,0,1
6,195,0,1
6,196,0,1
6,198,0,1
6,199,0,1
6,200,0,1
6,201,0,1
6,202,0,1
6,204,0,1
6,206,0,1
6,207,0,1
6,211,0,1
6,213,0,1
6,216,0,1
6,218,0,1
6,219,0,1
6,220,0,1
6,222,0,1
6,224,0,1
6,225,0,1
6,229,0,1
6,230,0,1
6,231,0,1
6,232,0,1
6,233,0,1
6,236,0,1
6,237,0,1
6,238,0,1
6,239,0,1
6,240,0,1
6,241,0,1
6,248,0,1
6,251,0,1
6,252,0,1
6,254,0,1
6,255,0,1
7,0,0,1
7,2,0,1
7,3,0,1
7,4,0,1
7,6,0,1
7,9,0,1
7,10,0,1
7,11,0,1
7,15,0,1
7,16,0,1
7,17,0,1
7,18,0,1
7,24,0,1
7,25,0,1
7,26,0,1
7,27,0,1
7,28,0,1
7,29,0,1
7,30,0,1
7,31,0,1
7,32,0,1
7,34,0,1
7,36,0,1
7,38,0,1
7,41,0,1
7,44,0,1
7,49,0,1
7,50,0,1
7,52,0,1
7,53,0,1
7,57,0,1
7,58,0,1
7,59,0,1
7,60,0,1
7,62,0,1
7,64,0,1
7,65,0,1
7,66,0,1
7,67,0,1
7,70,0,1
7,71,0,1
7,72,0,1
7,76,0,1
7,77,0,1
7,78,0,1
7,81,0,1
7,83,0,1
7,85,0,1
7,86,0,1
7,89,0,1
7,92,0,1
7,93,0,1
7,94,0,1
7,95,0,1
7,96,0,1
7,97,0,1
7,98,0,1
7,101,0,1
7,106,0,1
7,108,0,1
7,109,0,1
7,110,0,1
7,112,0,1
7,113,0,1
7,115,0,1
7,116,0,1
7,118,0,1
7,119,0,1
7,120,0,1
7,125,0,1
7,126,0,1
7,128,0,1
7,130,0,1
7,133,0,1
7,134,0,1
7,136,0,1
7,137,0,1
7,138,0,1
7,139,0,1
7,143,0,1
7,145,0,1
7,148,0,1
7,149,0,1
7,151,0,1
7,152,0,1
7,155,0,1
7,157,0,1
7,158,0,1
7,160,0,1
7,162,0,1
7,165,0,1
7,166,0,1
7,167,0,1
7,168,0,1
7,170,0,1
7,173,0,1
7,175,0,1
7,176,0,1
7,177,0,1
7,182,0,1
7,183,0,1
7,184,0,1
7,188,0,1
7,189,0,1
7,190,0,1
7,192,0,1
7,193,0,1
7,197,0,1
7,198,0,1
7,200,0,1
7,202,0,1
7,204,0,1
7,206,0,1
7,208,0,1
7,212,0,1
7,214,0,1
7,217,0,1
7,218,0,1
7,219,0,1
7,220,0,1
7,221,0,1
7,222,0,1
7,224,0,1
7,226,0,1
7,229,0,1
7,232,0,1
7,236,0,1
7,237,0,1
7,240,0,1
7,246,0,1
7,247,0,1
7,248,0,1
7,250,0,1
7,251,0,1
7,252,0,1
7,254,0,1
7,255,0,1
8,3,0,1
8,5,0,1
8,7,0,1
8,11,0,1
8,12,0,1
8,13,0,1
8,14,0,1
8,18,0,1
8,20,0,1
8,21,0,1
8,22,0,1
8,26,0,1
8,30,0,1
8,31,0,1
8,32,0,1
8,33,0,1
8,34,0,1
8,36,0,1
8,37,0,1
8,40,0,1
8,41,0,1
8,43,0,1
8,44,0,1
8,46,0,1
8,49,0,1
8,50,0,1
8,51,0,1
8,53,0,1
8,54,0,1
8,57,0,1
8,59,0,1
8,60,0,1
8,61,0,1
8,64,0,1
8,66,0,1
8,68,0,1
8,70,0,1
8,71,0,1
8,72,0,1
8,73,0,1
8,75,0,1
8,76,0,1
8,81,0,1
8,83,0,1
8,90,0,1
8,94,0,1
8,95,0,1
8,96,0,1
8,98,0,1
8,100,0,1
8,103,0,1
8,107,0,1
8,108,0,1
8,112,0,1
8,114,0,1
8,116,0,1
8,117,0,1
8,118,0,1
8,119,0,1
8,120,0,1
8,123,0,1
8,124,0,1
8,127,0,1
8,128,0,1
8,129,0,1
8,131,0,1
8,133,0,1
8,135,0,1
8,137,0,1
8,140,0,1
8,141,0,1
8,145,0,1
8,147,0,1
8,148,0,1
8,149,0,1
8,150,0,1
8,151,0,1
8,152,0,1
8,154,0,1
8,155,0,1
8,156,0,1
8,163,0,1
8,167,0,1
8,169,0,1
8,171,0,1
8,174,0,1
8,179,0,1
8,181,0,1
8,182,0,1
8,184,0,1
8,185,0,1
8,187,0,1
8,188,0,1
8,192,0,1
8,195,0,1
8,199,0,1
8,201,0,1
8,202,0,1
8,204,0,1
8,206,0,1
8,209,0,1
8,210,0,1
8,211,0,1
8,213,0,1
8,218,0,1
8,224,0,1
8,228,0,1
8,229,0,1
8,231,0,1
8,232,0,1
8,233,0,1
8,234,0,1
8,237,0,1
8,238,0,1
8,240,0,1
8,241,0,1
8,242,0,1
8,243,0,1
8,247,0,1
8,249,0,1
8,251,0,1
8,252,0,1
8,254,0,1
9,0,0,1
9,2,0,1
9,3,0,1
9,4,0,1
9,5,0,1
9,9,0,1
9,12,0,1
9,13,0,1
9,18,0,1
9,20,0,1
9,21,0,1
9,23,0,1
9,24,0,1
9,26,0,1
9,30,0,1
9,33,0,1
9,37,0,1
9,40,0,1
9,42,0,1
9,44,0,1
9,45,0,1
9,47,0,1
9,48,0,1
9,52,0,1
9,53,0,1
9,57,0,1
9,59,0,1
9,61,0,1
9,64,0,1
9,65,0,1
9,66,0,1
9,77,0,1
9,80,0,1
9,82,0,1
9,83,0,1
9,84,0,1
9,88,0,1
9,89,0,1
9,97,0,1
9,98,0,1
9,100,0,1
9,101,0,1
9,102,0,1
9,103,0,1
9,106,0,1
9,107,0,1
9,108,0,1
9,109,0,1
9,110,0,1
9,111,0,1
9,112,0,1
9,113,0,1
9,115,0,1
9,116,0,1
9,119,0,1
9,122,0,1
9,124,0,1
9,125,0,1
9,127,0,1
9,128,0,1
9,135,0,1
9,138,0,1
9,139,0,1
9,141,0,1
9,146,0,1
9,148,0,1
9,151,0,1
9,154,0,1
9,155,0,1
9,156,0,1
9,158,0,1
9,159,0,1
9,163,0,1
9,164,0,1
9,166,0,1
9,168,0,1
9,169,0,1
9,170,0,1
9,171,0,1
9,174,0,1
9,176,0,1
9,177,0,1
9,179,0,1
9,181,0,1
9,182,0,1
9,191,0,1
9,192,0,1
9,195,0,1
9,196,0,1
9,197,0,1
9,199,0,1
9,204,0,1
9,206,0,1
9,208,0,1
9,209,0,1
9,215,0,1
9,217,0,1
9,218,0,1
9,220,0,1
9,221,0,1
9,222,0,1
9,225,0,1
9,228,0,1
9,229,0,1
9,230,0,1
9,231,0,1
9,232,0,1
9,234,0,1
9,235,0,1
9,236,0,1
9,237,0,1
9,238,0,1
9,241,0,1
9,242,0,1
9,243,0,1
9,244,0,1
9,245,0,1
9,246,0,1
9,247,0,1
9,249,0,1
9,250,0,1
9,254,0,1
9,255,0,1
10,1,0,1
10,2,0,1
10,3,0,1
10,5,0,1
10,7,0,1
10,9,0,1
10,12,0,1
10,13,0,1
10,16,0,1
10,17,0,1
10,18,0,1
10,20,0,1
10,22,0,1
10,24,0,1
10,26,0,1
10,27,0,1
10,29,0,1
10,34,0,1
10,35,0,1
10,36,0,1
10,39,0,1
10,41,0,1
10,46,0,1
10,47,0,1
10,54,0,1
10,56,0,1
10,57,0,1
10,58,0,1
10,59,0,1
10,61,0,1
10,62,0,1
10,64,0,1
10,68,0,1
10,69,0,1
10,70,0,1
10,71,0,1
10,73,0,1
10,78,0,1
10,79,0,1
10,82,0,1
10,85,0,1
10,87,0,1
10,88,0,1
10,91,0,1
10,92,0,1
10,94,0,1
10,95,0,1
10,96,0,1
10,97,0,1
10,99,0,1
10,100,0,1
10,101,0,1
10,102,0,1
10,103,0,1
10,108,0,1
10,113,0,1
10,114,0,1
10,116,0,1
10,117,0,1
10,121,0,1
10,123,0,1
10,124,0,1
10,125,0,1
10,126,0,1
10,127,0,1
10,131,0,1
10,134,0,1
10,135,0,1
10,138,0,1
10,139,0,1
10,141,0,1
10,144,0,1
10,145,0,1
10,147,0,1
10,149,0,1
10,150,0,1
10,151,0,1
10,152,0,1
10,156,0,1
10,157,0,1
10,158,0,1
10,159,0,1
10,160,0,1
10,161,0,1
10,166,0,1
10,174,0,1
10,176,0,1
10,178,0,1
10,179,0,1
10,182,0,1
10,184,0,1
10,186,0,1
10,192,0,1
10,194,0,1
10,195,0,1
10,197,0,1
10,200,0,1
10,201,0,1
10,202,0,1
10,204,0,1
10,206,0,1
10,212,0,1
10,213,0,1
10,214,0,1
10,216,0,1
10,220,0,1
10,221,0,1
10,223,0,1
10,228,0,1
10,231,0,1
10,232,0,1
10,233,0,1
10,234,0,1
10,235,0,1
10,237,0,1
10,238,0,1
10,239,0,1
10,240,0,1
10,241,0,1
10,242,0,1
10,243,0,1
10,244,0,1
10,246,0,1
10,251,0,1
10,255,0,1
11,0,0,1
11,2,0,1
11,5,0,1
11,9,0,1
11,10,0,1
11,12,0,1
11,15,0,1
11,17,0,1
11,18,0,1
11,19,0,1
11,20,0,1
11,21,0,1
11,24,0,1
11,25,0,1
11,28,0,1
11,29,0,1
11,30,0,1
11,32,0,1
11,34,0,1
11,37,0,1
11,39,0,1
11,41,0,1
11,42,0,1
11,46,0,1
11,50,0,1
11,52,0,1
11,53,0,1
11,56,0,1
11,57,0,1
11,58,0,1
11,59,0,1
11,61,0,1
11,63,0,1
11,64,0,1
11,65,0,1
11,66,0,1
11,68,0,1
11,69,0,1
11,70,0,1
11,72,0,1
11,75,0,1
11,76,0,1
11,79,0,1
11,82,0,1
11,83,0,1
11,84,0,1
11,87,0,1
11,90,0,1
11,93,0,1
11,94,0,1
11,98,0,1
11,101,0,1
11,102,0,1
11,103,0,1
11,104,0,1
11,107,0,1
11,110,0,1
11,112,0,1
11,116,0,1
11,123,0,1
11,124,0,1
11,125,0,1
11,127,0,1
11,128,0,1
11,130,0,1
11,131,0,1
11,132,0,1
11,133,0,1
11,136,0,1
11,138,0,1
11,140,0,1
11,143,0,1
11,146,0,1
11,148,0,1
11,150,0,1
11,152,0,1
11,154,0,1
11,156,0,1
11,157,0,1
11,160,0,1
11,161,0,1
11,164,0,1
11,165,0,1
11,171,0,1
11,172,0,1
11,177,0,1
11,178,0,1
11,179,0,1
11,181,0,1
11,182,0,1
11,183,0,1
11,187,0,1
11,192,0,1
11,193,0,1
11,195,0,1
11,197,0,1
11,199,0,1
11,200,0,1
11,201,0,1
11,204,0,1
11,208,0,1
11,209,0,1
11,210,0,1
11,212,0,1
11,215,0,1
11,220,0,1
11,222,0,1
11,223,0,1
11,226,0,1
11,234,0,1
11,238,0,1
11,241,0,1
11,242,0,1
11,246,0,1
11,247,0,1
11,249,0,1
12,1,0,1
12,2,0,1
12,3,0,1
12,5,0,1
12,6,0,1
12,8,0,1
12,11,0,1
12,14,0,1
12,15,0,1
12,16,0,1
12,18,0,1
12,24,0,1
12,30,0,1
12,34,0,1
12,36,0,1
12,40,0,1
12,42,0,1
12,43,0,1
12,45,0,1
12,48,0,1
12,49,0,1
12,50,0,1
12,54,0,1
12,59,0,1
12,66,0,1
12,68,0,1
12,69,0,1
12,70,0,1
12,71,0,1
12,74,0,1
12,75,0,1
12,77,0,1
12,78,0,1
12,79,0,1
12,84,0,1
12,85,0,1
12,88,0,1
12,90,0,1
12,91,0,1
12,92,0,1
12,94,0,1
12,96,0,1
12,98,0,1
12,101,0,1
12,107,0,1
12,110,0,1
12,112,0,1
12,113,0,1
12,115,0,1
12,116,0,1
12,119,0,1
12,120,0,1
12,122,0,1
12,123,0,1
12,124,0,1
12,127,0,1
12,128,0,1
12,131,0,1
12,132,0,1
12,133,0,1
12,134,0,1
12,136,0,1
12,137,0,1
12,138,0,1
12,139,0,1
12,144,0,1
12,147,0,1
12,148,0,1
12,152,0,1
12,153,0,1
12,158,0,1
12,160,0,1
12,161,0,1
12,163,0,1
12,164,0,1
12,165,0,1
12,166,0,1
12,170,0,1
12,172,0,1
12,175,0,1
12,176,0,1
12,178,0,1
12,181,0,1
12,182,0,1
12,183,0,1
12,185,0,1
12,187,0,1
12,189,0,1
12,192,0,1
12,193,0,1
12,194,0,1
12,195,0,1
12,197,0,1
12,200,0,1
12,201,0,1
12,202,0,1
12,208,0,1
12,213,0,1
12,215,0,1
12,216,0,1
12,219,0,1
12,220,0,1
12,221,0,1
12,222,0,1
12,225,0,1
12,226,0,1
12,228,0,1
12,230,0,1
12,231,0,1
12,232,0,1
12,233,0,1
12,234,0,1
12,235,0,1
12,236,0,1
12,237,0,1
12,238,0,1
12,240,0,1
12,241,0,1
12,243,0,1
12,244,0,1
12,245,0,1
12,246,0,1
12,248,0,1
12,249,0,1
12,250,0,1
12,251,0,1
12,252,0,1
12,255,0,1
13,3,0,1
13,5,0,1
13,6,0,1
13,7,0,1
13,8,0,1
13,9,0,1
13,10,0,1
13,18,0,1
13,20,0,1
13,21,0,1
13,22,0,1
13,23,0,1
13,24,0,1
13,25,0,1
13,27,0,1
13,30,0,1
13,31,0,1
13,33,0,1
13,38,0,1
13,41,0,1
13,42,0,1
13,46,0,1
13,53,0,1
13,54,0,1
13,58,0,1
13,59,0,1
13,60,0,1
13,61,0,1
13,66,0,1
13,68,0,1
13,70,0,1
13,74,0,1
13,75,0,1
13,76,0,1
13,78,0,1
13,79,0,1
13,83,0,1
13,84,0,1
13,86,0,1
13,87,0,1
13,89,0,1
13,91,0,1
13,92,0,1
13,93,0,1
13,94,0,1
13,96,0,1
13,97,0,1
13,99,0,1
13,102,0,1
13,107,0,1
13,109,0,1
13,110,0,1
13,112,0,1
13,113,0,1
13,114,0,1
13,115,0,1
13,120,0,1
13,122,0,1
13,126,0,1
13,129,0,1
13,131,0,1
13,132,0,1
13,133,0,1
13,135,0,1
13,137,0,1
13,139,0,1
13,143,0,1
13,144,0,1
13,145,0,1
13,147,0,1
13,149,0,1
13,150,0,1
13,154,0,1
13,155,0,1
13,157,0,1
13,159,0,1
13,160,0,1
13,161,0,1
13,170,0,1
13,171,0,1
13,180,0,1
13,184,0,1
13,188,0,1
